Date,TempM,DewPointM,Humidity,WindSpeedM,VisibilityM,PressureA
1951-03-10,32,9,40,21,15,30.24
1951-03-11,36,19,52,19,15,30.13
1951-03-12,42,31,72,15,12,30.07
1951-03-13,39,33,78,14,12,30.01
1951-03-14,42,38,89,25,7,29.63
1951-03-15,40,32,76,14,7,29.62
1951-03-16,42,32,69,15,8,29.7
1951-03-17,41,28,59,14,11,29.94
1951-03-18,42,28,61,11,13,30.21
1951-03-19,38,34,84,12,11,30.31
1951-03-20,44,32,65,23,10,29.9
1951-03-21,41,32,68,12,10,29.97
1951-03-22,35,22,62,19,10,29.89
1951-03-23,39,32,71,13,10,29.96
1951-03-24,47,37,72,20,11,29.66
